super_opeid,instnm,count,count_pq1,count_pq2,count_pq3,count_pq4,count_pq5,inventor,inventor_pq1,inventor_pq2,inventor_pq3,inventor_pq4,inventor_pq5,top5cit,total_patents,total_cites
1948,"University Of Kansas",18243,589,1312,2479,4193,9670,.0049882,.0016978,.0015244,.0024203,.0047699,.0064116,.0002762,189,3115
1977,"Murray State University",6679,599,951,1514,1908,1707,.0014972,0,.0010515,.0019815,.0020964,.0011716,.00015,30,103
1999,"University Of Louisville",10811,819,1505,2046,3193,3248,.0038849,.003663,.0019934,.0029326,.0037582,.0055419,4.26e-06,65,52
2008,"Louisiana Tech University",9022,1087,1398,1760,2366,2411,.0036577,0,.0014306,.0045455,.0021133,.0074658,.0001774,51,39
2015,"University Of New Orleans ",9007,1541,1798,1773,2104,1791,.0014433,.0012979,.0016685,0,.0004753,.0039084,0,18,0
2031,"University Of Louisiana At Lafayette",12050,1647,1913,2387,3122,2981,.0026556,.0006072,.0005227,.0037704,.0032031,.00369,.0002368,57,39
2036,"Bates College",1930,49,94,177,321,1289,.0051813,0,0,.0056497,.0062305,.0054306,0,9,2
2038,"Bowdoin College",1836,80,112,144,242,1258,.0114379,0,.0089286,.0208333,.0041322,.0127186,4.47e-07,41,52
2039,"Colby College",2168,52,65,158,257,1636,.0078413,0,0,0,.0038911,.00978,.0013867,26,64
2058,"Anne Arundel Community College",10847,815,1363,2057,3022,3590,.0011985,0,.0014674,.0009723,.0013236,.0013928,.0000286,15,35
2077,"Johns Hopkins University",4247,182,278,420,646,2721,.0230751,.0054945,.0035971,.0119048,.0201238,.0286659,.0006952,147,155
2078,"Loyola University Maryland",3675,54,211,267,564,2579,.0035374,.0185185,0,.0037453,.001773,.0038775,3.25e-06,9,22
2115,"Amherst College",1663,88,89,154,161,1171,.0066146,0,0,0,.0124224,.0076857,0,11,0
2121,"Babson College",1409,59,97,128,239,886,.0070972,.0338983,.0103093,0,.0083682,.0056433,.0007093,20,54
2124,"Bentley University",3799,167,291,487,681,2173,.003422,.005988,0,0,.0044053,.0041417,.0002762,29,219
2128,"Boston College",9836,326,524,755,1358,6873,.0044734,.006135,.0038168,.0039735,.0044183,.0045104,8.39e-06,64,254
2130,"Boston University",15311,604,1128,1824,2916,8839,.0094703,.0033113,.0035461,.0104167,.0109739,.0099559,.0005893,246,423
2133,"Brandeis University",2939,121,234,287,445,1852,.0108881,0,.017094,.0069686,.0089888,.011879,1.05e-06,29,8
2141,"College Of The Holy Cross",3129,79,132,325,476,2117,.0044743,0,.0151515,.0092308,.0021008,.0037789,0,20,37
2178,"Massachusetts Institute Of Technology",3919,223,244,379,640,2433,.1206941,.0403587,.0983607,.1345646,.121875,.1278257,.0074783,1058,1441
2199,"Northeastern University",11878,686,1117,1705,2610,5760,.0138912,.0102041,.0107431,.0129032,.01341,.0154514,.0007539,380,1020
2209,"Smith College",2692,179,235,350,525,1403,.0044577,0,.0085106,.0057143,0,.0057021,0,7,13
2219,"Tufts University",4963,170,256,377,655,3505,.0155148,.0117647,.015625,.0079576,.0198473,.0156919,.0006071,89,224
2224,"Wellesley College",2298,119,189,261,354,1375,.0100087,.0084034,.015873,.0076628,.0084746,.0101818,.0004469,37,35
2225,"Wentworth Institute Of Technology",2972,187,340,477,813,1155,.0185061,.0320856,.0088235,.0125786,.0147601,.0242424,.0024384,120,433
2226,"Western New England University",2415,107,233,412,710,953,.010352,0,0,.0169903,.0112676,.0104932,.0004443,39,66
2233,"Worcester Polytechnic Institute",1810,66,162,299,460,823,.0679558,.030303,.037037,.0535117,.0521739,.09113,.0041221,164,185
2241,"Calvin College",2610,81,130,355,759,1285,.0061303,.0246914,0,.0056338,.0052701,.0062257,.0003951,33,282
2243,"Central Michigan University",16026,725,1443,2814,4815,6229,.00156,.0013793,.000693,.0017768,.0006231,.0024081,.000122,33,146
2251,"Delta College",9529,1102,1497,2151,2763,2016,.0010494,0,.001336,.0009298,.0007239,.0019841,.0001173,21,20
2259,"Eastern Michigan University",13153,924,1465,2083,3634,5047,.0015966,0,.0027304,.0024004,.0011007,.0015851,.0000606,15,86
2260,"Ferris State University",8110,673,1095,1620,2415,2307,.0055487,.0059435,.0045662,.0061728,.0057971,.0052016,.0006201,102,72
2261,"Charles Stewart Mott Community College",10245,1435,1423,1988,3066,2333,.0010737,0,0,0,.0013046,.0030004,0,15,0
2262,"Kettering University",2365,92,210,351,647,1065,.1014799,.1195652,.0952381,.0940171,.1097372,.0985916,.0053896,393,359
2267,"Grand Rapids Community College",13020,1132,1773,2846,4428,2841,.0015361,.0017668,.000564,.0003514,.0020325,.0024639,.000148,45,64
2268,"Grand Valley State University",13614,503,1097,2469,4500,5045,.0036727,0,.0036463,.0016201,.0053333,.0035679,.000227,95,454
2273,"Hope College",3403,93,181,435,911,1783,.0047017,0,0,.0022989,.0032931,.0067302,4.43e-06,26,86
2275,"Kalamazoo College",1457,14,71,153,298,921,.0096088,0,0,.0196078,.0067114,.009772,0,14,0
2278,"Lansing Community College",15267,1442,2117,3398,4708,3602,.0015065,0,.0004724,.00206,.0012744,.0024986,0,16,5
2279,"Lawrence Technological University",1263,90,137,221,341,474,.0387965,.0444444,.0364963,.0226244,.0410557,.0443038,.0014272,89,80
2290,"Michigan State University",32656,1395,2365,3820,7085,17991,.0093092,.0057348,.0046512,.010733,.0074806,.0106164,.0007458,640,1311
2292,"Michigan Technological University",5039,194,514,856,1547,1928,.0442548,.0257732,.0428016,.0455607,.040724,.0487552,.0022171,405,251
2303,"Oakland Community College",16090,1432,2001,2678,4223,5756,.0013673,.0006983,.0009995,.0003734,.0009472,.0024322,9.04e-07,32,343
2307,"Oakland University",8080,444,716,976,2078,3866,.0044554,0,.0027933,.005123,.0048123,.0049146,.0002447,66,117
2314,"Saginaw Valley State University",4676,213,672,917,1486,1388,.0038494,0,.0059524,.004362,.0040377,.0028818,1.90e-06,33,48
2323,"University Of Detroit Mercy",1600,173,237,281,395,514,.015625,.0057803,.0042194,.0035587,.0126582,.0330739,0,31,47
2325,"University Of Michigan - Ann Arbor",23437,811,1281,1943,3546,15856,.0214191,.0098644,.0156128,.0113227,.0228426,.0233981,.0011173,972,773
2326,"University Of Michigan - Dearborn",3053,214,269,422,886,1262,.0114641,.0093458,.0037175,.0047393,.0112867,.0158479,0,64,6
2328,"Washtenaw Community College",7687,802,1078,1244,2064,2499,.0016912,0,.0009276,.0024116,.0014535,.002401,.000079,27,59
2329,"Wayne State University",8850,1213,1326,1477,2154,2680,.0033898,.0016488,.0030166,.0020311,.0046425,.0041045,.0000175,47,82
2330,"Western Michigan University",18939,677,1311,2489,4859,9603,.0042769,.0014771,.0022883,.0036159,.0055567,.0042695,.0000504,137,377
2340,"Carleton College",1992,47,117,185,343,1300,.0145582,0,0,.0054054,.0145773,.0176923,7.99e-06,28,40
2345,"University Of Saint Thomas of Saint Paul, MN",4941,105,287,603,1072,2874,.0080955,.0095238,.0069686,.0099502,.0065299,.0083507,.0008268,75,56
2346,"Concordia College - Moorhead",2948,138,335,655,925,895,.0033921,.0072464,0,.0045802,.0010811,.0055866,.0003459,11,0
2353,"Gustavus Adolphus College",2854,61,211,387,708,1487,.0063069,.0327869,0,.0077519,.0070621,.00538,0,43,0
2358,"Macalester College",1734,90,122,241,378,903,.0063437,.0111111,.0081967,.0041494,.005291,.0066445,.000055,6,0
2379,"Saint John's University of Collegeville, MN",2017,30,73,267,557,1090,.006941,0,.0136986,.0037453,.0089767,.006422,9.24e-06,15,33
2382,"Saint Olaf College",3405,73,236,426,742,1928,.0032305,0,0,.0046948,.0053908,.0025934,.0002995,36,19
2423,"Mississippi State University",10686,966,1385,1816,2608,3911,.0036496,0,.0021661,.0011013,.0053681,.0051138,8.88e-06,42,68
2440,"University Of Mississippi",9871,637,1013,1317,1956,4948,.0018235,.0031397,.0009872,.0030372,.002045,.0014147,0,21,3
2441,"University Of Southern Mississippi",7917,1091,1426,1498,1859,2043,.0015157,.0009166,.0007013,.0026702,.0010758,.0019579,.0000111,15,49
2484,"Metropolitan Community College of Kansas City, MO",17099,1875,2897,3893,5042,3392,.0008772,.0005333,.0003452,.0005137,.0009917,.0017689,.0000504,36,495
2495,"Truman State University",6276,157,446,968,1872,2833,.0025494,0,.0067265,.0020661,.0021368,.0024709,0,12,0
2501,"Southeast Missouri State University",7013,506,879,1564,2071,1993,.0017111,0,.0011377,.0012788,.0028972,.0015053,0,8,8
2503,"Missouri State University",12693,688,1474,2575,3666,4290,.0019696,.002907,0,.0023301,.0019094,.002331,.0000831,18,53
2506,"Saint Louis University",6504,170,407,741,1506,3680,.0058426,0,.007371,.0067476,.0079681,.0048913,0,49,10
2520,"Washington University In St. Louis",6277,125,253,458,801,4640,.0186395,.024,.0118577,.010917,.0187266,.0196121,.0006375,227,159
2531,"Montana Tech Of The University Of Montana",1620,191,289,421,429,290,.0061728,.0104712,.0069204,.0023753,.004662,.0103448,0,6,7
2532,"Montana State University Bozeman",9221,643,1350,1931,2401,2896,.0083505,.0046656,.0051852,.0088037,.0095793,.0093232,.0004171,139,163
2536,"University Of Montana ",9746,920,1519,2014,2431,2862,.0014365,.001087,0,.0014896,.0020568,.001747,2.89e-07,26,186
2568,"University Of Nevada , Reno",7687,374,727,1280,2049,3257,.0065045,.0080214,.002751,.003125,.0087848,.0070617,.0005155,95,47
2569,"University Of Nevada - Las Vegas",10945,843,1469,2089,2692,3852,.0014619,.0011862,.0013615,.0004787,.0011144,.0023364,.0001836,14,25
2573,"Dartmouth College",4505,164,280,369,579,3113,.0199778,.0060976,.0357143,.0081301,.0138169,.0218439,.000893,369,2202
2589,"University Of New Hampshire",12652,462,1093,1822,3229,6046,.0057698,.0064935,.0036597,.0060373,.0068133,.0054582,.0002493,98,285
2609,"Rowan University",6203,404,572,838,1612,2777,.0046752,.0024752,.0052448,.0059666,.0037221,.0050414,0,24,42
2621,"New Jersey Institute Of Technology",2312,238,324,357,538,855,.0151384,.012605,.0154321,.0196078,.0130112,.0152047,0,30,20
2627,"Princeton University",4508,110,175,297,486,3440,.0295031,.0454545,.0457143,.006734,.026749,.0305233,.002173,278,1083
2629,"Rutgers, The State University Of New Jersey",27914,2315,3160,3920,5966,12553,.0055528,.0038877,.0041139,.0068878,.0051961,.0059747,.0002459,229,972
2639,"Stevens Institute Of Technology",1344,86,145,176,339,598,.046875,.0581395,.0482759,.0397727,.0353982,.0535117,.0016005,55,34
2642,"College Of New Jersey ",6188,223,396,590,1448,3531,.0056561,.0044843,.0126263,.0067797,.0055249,.0048145,.0003333,37,103
2654,"New Mexico Institute Of Mining & Technology",661,57,65,98,188,253,.0378215,.0175439,.0615385,.0408163,.0531915,.0237154,1.01e-06,24,1
2657,"New Mexico State University",15149,2774,3288,3361,3273,2453,.0019143,.0010815,.0009124,.0017852,.0015277,.004892,0,35,4
2663,"University Of New Mexico",12064,1735,2129,2333,2893,2974,.0029012,.0017291,.0018788,.0025718,.001037,.0063887,.0001702,59,379
2668,"Alfred University",2044,166,250,416,540,672,.0249511,.0180723,.012,.0264423,.0351852,.0223214,.0014712,70,112
2699,"Clarkson University",2548,145,268,462,673,1000,.038854,.0137931,.0298507,.034632,.0416048,.045,.0011277,274,226
2701,"Colgate University",3116,64,146,230,441,2235,.0073813,0,.0136986,.0130435,.0090703,.006264,.0006449,30,30
2707,"Columbia University In The City Of New York",5529,290,317,506,676,3740,.0191716,.0034483,.0157729,.0197628,.0266272,.0192513,.0003704,149,277
2708,"Barnard College",2331,158,184,213,289,1487,.00429,.0063291,.0054348,0,0,.00538,0,9,18
2710,"Cooper Union For The Advancement Of Science & Art ",788,80,71,95,141,401,.0596447,0,.0140845,.0526316,.0780142,.074813,.0054275,96,299
2711,"Cornell University",13161,615,992,1377,1861,8316,.0263658,.0146341,.0191532,.0232389,.027942,.0282588,.0011251,664,921
2722,"Fordham University",6986,569,620,876,1398,3523,.0021472,0,.0048387,0,.0035765,.0019869,0,14,118
2728,"Hamilton College",1964,78,122,129,294,1341,.0050916,0,0,.0155039,.0034014,.00522,.000012,11,18
2732,"Hofstra University",7751,591,905,1049,1659,3547,.0021933,.001692,0,.0038132,.0018083,.0025374,0,7,51
2739,"Ithaca College",6409,264,515,813,1353,3464,.0035887,0,.0058252,.0073801,.0036955,.0025982,.0003473,36,16
2765,"Marist College",4248,261,324,483,927,2253,.0042373,0,.0030864,.0041408,.0064725,.0039947,.0004482,65,21
2785,"New York University",16436,1070,1454,1756,2520,9636,.0038939,.0046729,.0020633,.0017084,.006746,.003736,.0000706,71,518
2798,"Pratt Institute",2241,202,277,351,511,900,.0120482,.009901,.0108303,.019943,.0078278,.0122222,.0036361,72,154
2803,"Rensselaer Polytechnic Institute",4724,238,393,568,1149,2376,.0656224,.0504202,.0636132,.0422535,.0687554,.0715488,.0058136,588,740
2806,"Rochester Institute Of Technology",7410,456,792,1284,1986,2892,.037112,.0197368,.0290404,.0272586,.0372608,.0463347,.0021795,481,737
2816,"Siena College",3036,106,243,430,694,1563,.0036232,0,.0082305,.0046512,.0086455,.0006398,0,5,17
2823,"Saint John's University of Queens, NY",10040,1497,1900,1943,2033,2667,.0010956,0,.0015789,.0020587,.0004919,.0011249,.0000924,14,6
2835,"State University Of New York At Albany",10414,920,1219,1657,2462,4156,.0023046,.0043478,.002461,.001207,.0008123,.003128,.000116,69,746
2836,"Binghamton University",9045,858,916,1197,1995,4079,.0063018,.002331,.0065502,.0075188,.00802,.0058838,.0001098,56,127
2837,"State University Of New York At Buffalo",13077,1034,1496,2114,3550,4883,.007647,.0038685,.0053476,.0042573,.0095775,.0092156,.0000782,136,182
2838,"State University Of New York At Stony Brook",8861,1446,1387,1416,2032,2580,.0045142,.0020747,.0043259,.0049435,.003937,.0062016,.0002116,66,86
2842,"SUNY College At Buffalo",5762,585,842,1271,1777,1287,.0019091,.0017094,.0011876,.0031471,.002251,.000777,.0003494,31,23
2845,"SUNY College At Geneseo",5437,208,411,789,1594,2435,.0029428,0,0,.0012674,.0031368,.0041068,0,9,9
2854,"SUNY College Of Technology At Alfred",3473,459,687,902,895,530,.0034552,0,.0014556,.0055432,.003352,.0056604,.0002888,11,0
2862,"Broome Community College",5359,734,1109,1361,1289,866,.0024258,.0013624,0,.002939,.003879,.0034642,0,18,5
2866,"Fashion Institute Of Technology",5093,636,784,885,1058,1730,.0035343,0,.0038265,.0056497,.0047259,.0028902,.0000158,18,23
2868,"Hudson Valley Community College",9878,1165,1699,2228,2829,1957,.0013161,0,.0005886,.0008977,.0017674,.0025549,0,22,14
2872,"Monroe Community College",13550,1688,2128,2905,3937,2892,.0011808,0,.0004699,.0017212,.001016,.0020747,1.59e-06,42,82
2878,"Suffolk County Community College",18213,1948,2955,3815,5141,4354,.0008785,.0005133,.0010152,.0007864,.0005835,.001378,0,23,68
2882,"Syracuse University",11786,687,1050,1410,2124,6515,.007721,.0058224,.0038095,.0049645,.0094162,.0085955,.001002,159,609
2889,"Union College of Schenectady, NY",2044,77,159,207,330,1271,.0122309,0,.0062893,.0096618,.0212121,.0118017,.0000148,24,12
2894,"University Of Rochester",4321,236,291,543,735,2516,.0215228,.0084746,.0103093,.0165746,.029932,.022655,.000452,157,175
2903,"Yeshiva University",1758,67,83,115,169,1324,.0068259,.0149254,.0120482,0,.0118343,.0060423,.0011074,24,16
2905,"North Carolina Agricultural & Technical State University",8143,1563,2231,1667,1600,1082,.0014737,0,.0008965,.0029994,0,.0046211,2.85e-06,12,12
2906,"Appalachian State University",11497,481,1028,1883,2983,5122,.0013047,0,0,.0005311,.0010057,.0021476,.0000611,13,28
2918,"Davidson College",1843,19,47,89,192,1496,.0070537,0,.0212766,.011236,.0052083,.0066845,1.82e-06,4,282
2920,"Duke University",7027,216,337,562,885,5027,.0210616,.0138889,.0207715,.0053381,.0214689,.0230754,.0011895,269,501
2923,"East Carolina University",14080,964,1688,2440,3565,5423,.0011364,0,0,0,.0019635,.0016596,.0000758,16,117
2972,"North Carolina State University",18534,860,1604,2594,4503,8973,.0166181,.0081395,.0130923,.0173477,.0144348,.0189457,.0011839,622,1233
2974,"University Of North Carolina - Chapel Hill",16848,658,1205,1783,3318,9884,.0045109,0,.0033195,.0033651,.005425,.0048563,0,137,85
2975,"University Of North Carolina - Charlotte",10311,722,1258,1768,2807,3756,.0049462,.001385,.0023847,.0050905,.0053438,.0061235,.0004971,100,130
2978,"Wake Forest University",4447,66,219,368,610,3184,.0040477,0,0,.0027174,.004918,.004397,.0000107,25,302
2984,"University Of North Carolina At Wilmington ",8285,339,767,1280,2103,3796,.0015691,0,.0013038,.0023438,.0023776,.0010537,0,8,49
2997,"North Dakota State University - Main Campus - Fargo",8597,450,1124,2082,2754,2187,.011632,.0088889,.0062278,.0096061,.0123457,.0160037,.0002528,149,102
3005,"University Of North Dakota",8885,417,915,1825,2847,2881,.0042769,.0023981,.0021858,.0060274,.00562,.0027768,.0000824,59,9
3014,"Baldwin Wallace University",3453,131,320,714,1082,1206,.0031856,0,.003125,0,.0027726,.0058043,0,3,0
3018,"Bowling Green State University",17294,664,1725,3552,5677,5676,.0014456,.001506,.0011594,.0014077,.0017615,.0012333,1.87e-06,20,8
3024,"Case Western Reserve University",3304,126,226,464,715,1773,.0499395,.031746,.0663717,.049569,.048951,.0496334,.0027105,266,245
3025,"Cedarville University",3615,117,350,686,1007,1455,.0071923,0,.0057143,.0029155,.0099305,.0082474,.0000281,32,29
3032,"Cleveland State University",4867,657,840,1162,1314,894,.0028765,0,0,.0060241,.0022831,.0044743,.0004124,23,31
3037,"College Of Wooster ",2147,84,179,343,490,1051,.0069865,.0238095,.0055866,.0058309,.0102041,.0047574,0,36,70
3042,"Denison University",1791,62,130,203,213,1183,.0055835,0,.0076923,.0049261,.0046948,.0059172,1.05e-06,12,40
3051,"Kent State University",25275,1799,3882,6335,7658,5601,.0016222,.0011117,.0010304,.0009471,.0024811,.0017854,6.03e-06,73,328
3065,"Kenyon College",1844,14,69,168,304,1289,.0059653,0,0,0,.0098684,.0062064,.0000111,10,17
3077,"Miami University",21111,656,1523,2849,4891,11192,.0033632,0,.0006566,.002457,.0028624,.0043781,.0001482,118,164
3078,"Wright State University",10145,539,1328,2483,3282,2513,.0024643,0,0,.0040274,.0015235,.0039793,0,40,65
3086,"Oberlin College",2911,147,211,353,548,1652,.0054964,0,0,.0028329,.0036496,.0078692,.0003383,12,34
3090,"Ohio State University ",7458,335,714,1347,2141,2921,.0049611,.0029851,.0014006,.0029696,.0042036,.0075317,.0008084,56,62
3100,"Ohio University",24009,1327,2704,4842,6785,8351,.0032488,.0030143,.0011095,.0020653,.0023581,.0053886,.0000611,73,37
3119,"Sinclair Community College",15106,1679,2709,3935,4156,2627,.0014564,0,.0011074,.0007624,.0021655,.0026646,.0001403,31,27
