super_opeid,instnm,count,count_pq1,count_pq2,count_pq3,count_pq4,count_pq5,inventor,inventor_pq1,inventor_pq2,inventor_pq3,inventor_pq4,inventor_pq5,top5cit,total_patents,total_cites
3123,"University Of Akron ",14603,1376,2361,3817,4275,2774,.0065055,.002907,.0033884,.0057637,.0091228,.0079308,.0004108,170,168
3125,"University Of Cincinnati",23911,1711,3325,4993,6894,6988,.0073606,.0017534,.0027068,.0042059,.0095735,.0110189,.0013813,619,1120
3127,"University Of Dayton",7419,177,387,848,1673,4334,.0111875,.0056497,.0103359,.0129717,.0089659,.0119982,.0001307,123,39
3131,"University Of Toledo",15600,1149,2037,3264,4988,4162,.0073718,.0008703,.0068729,.0055147,.0082197,.009851,.0002613,190,263
3145,"Youngstown State University",9708,1012,1732,2628,2825,1511,.0020602,.0049407,.0005774,.0022831,.0021239,.0013236,0,19,0
3170,"Oklahoma State University",15047,989,1903,2900,4019,5236,.0051838,.0020222,.0042039,.0041379,.0049764,.0068755,.0001333,128,73
3184,"University Of Oklahoma",16827,1083,1915,2677,3992,7160,.0050514,.0055402,.0031332,.0041091,.006012,.0053073,.0001166,161,130
3185,"University Of Tulsa ",2340,126,290,465,528,931,.007265,.0079365,.0103448,.0129032,.0018939,.0064447,.0001569,18,13
3210,"Oregon State University",12614,662,1221,2149,3307,5275,.0099889,.0045317,.00819,.008376,.0096764,.0119431,.0003011,162,182
3211,"Oregon Institute Of Technology",1354,145,230,318,445,216,.0206795,.0068966,.0130435,.0188679,.0269663,.0277778,.0006525,45,19
3213,"Portland Community College",15946,1945,2768,3643,3989,3601,.0011915,.0005141,.0010838,.001647,.0002507,.0022216,.0000641,37,549
3216,"Portland State University",5930,493,749,1058,1566,2064,.003204,.0020284,.0053405,.0009452,.0038314,.0033915,.0000112,22,50
3217,"Reed College",1358,71,116,215,221,735,.0095729,0,.0086207,0,.0090498,.0136054,.0007079,13,242
3218,"Chemeketa Community College",8104,1097,1560,2054,2190,1203,.0016041,.0009116,.0012821,.0019474,.0013699,.0024938,0,12,0
3223,"University Of Oregon",12790,641,1136,1962,2917,6134,.0030493,.0062402,.0052817,.0025484,.0010285,.0034235,.0001406,74,227
3224,"University Of Portland",2709,76,149,413,686,1385,.0055371,.0263158,.0134228,.0024213,.0043732,.0050542,9.12e-07,29,73
3238,"Bucknell University",3759,91,214,384,665,2405,.0130354,.010989,.0280374,.015625,.0105263,.0120582,.0005282,76,49
3239,"Bucks County Community College",8345,578,1043,1693,2539,2492,.0011983,0,0,.0011813,.0015754,.0016051,.00012,39,56
3242,"Carnegie Mellon University",4651,112,358,505,849,2827,.0752526,.0357143,.0363128,.0712871,.0730271,.083127,.0059734,837,1126
3274,"Haverford College",1252,49,70,137,163,833,.0111821,0,0,0,.0122699,.0144058,.0008075,12,26
3284,"Lafayette College",2303,62,48,216,406,1571,.0143291,0,.0208333,.0231481,.0147783,.0133673,.0004489,46,39
3289,"Lehigh University",4628,122,248,570,649,3039,.0229041,.0409836,.0241935,.0192982,.0246533,.0223758,.0021117,216,290
3325,"Millersville University Of Pennsylvania",6760,300,715,1272,2156,2317,.0025148,.0033333,0,.0023585,.0046382,.0012948,0,16,0
3326,"Shippensburg University Of Pennsylvania",6884,317,726,1313,2177,2351,.0017432,0,.0013774,.0007616,.0018374,.0025521,7.52e-07,7,0
3328,"West Chester University Of Pennsylvania",9146,435,845,1420,2578,3868,.001312,0,.0023669,.0028169,0,.0015512,0,24,256
3329,"Pennsylvania State University ",61298,3645,6490,10809,15920,24434,.0076838,.0041152,.0053929,.0052734,.0087312,.0092085,.0004698,906,1371
3354,"Philadelphia University",2405,124,247,366,575,1093,.0120582,0,.0080972,.0081967,.0173913,.0128088,.0043917,129,345
3370,"Swarthmore College",1408,67,104,154,203,880,.0163352,0,.0192308,0,.0098522,.0215909,3.13e-06,28,6
3371,"Temple University",15236,1455,2298,2827,3759,4897,.0018378,.0006873,.0008703,.0028299,.0010641,.0026547,.0000764,28,100
3378,"University Of Pennsylvania",9653,357,492,776,1205,6823,.01585,.0168067,.0182927,.0103093,.0149378,.0164151,.0005206,201,237
3388,"Villanova University",7066,147,315,530,1095,4979,.0067931,.0068027,.0063492,.0075472,.0063927,.0068287,.0001389,47,6
3395,"Pennsylvania College Of Technology",6823,589,1129,1900,1898,1307,.003371,0,.0017715,.0042105,.0047418,.0030604,.0001399,21,17
3401,"Brown University",5998,173,270,459,699,4397,.0206736,.0115607,.0111111,.0261438,.0257511,.0202411,.0010294,195,138
3404,"Johnson & Wales University",14496,1792,2612,2884,3104,4104,.0009658,0,.0003828,.0006935,.0016108,.001462,3.13e-06,12,51
3406,"Providence College",4200,88,167,346,846,2753,.002619,0,0,.0028902,.0023641,.0029059,0,19,135
3409,"Rhode Island School Of Design",1421,58,103,168,240,852,.0204082,.0517241,.0097087,.0119048,.0333333,.0176056,.0058059,154,309
3410,"Roger Williams University",3317,113,254,470,822,1658,.0048236,0,0,.0085106,.0024331,.0060314,.0002951,22,6
3414,"University Of Rhode Island",9704,496,929,1424,2409,4446,.0049464,0,.0010764,.0049157,.0058115,.005848,.0002084,66,84
3425,"Clemson University",13325,440,915,1635,3008,7327,.0087805,.0022727,.0120219,.0103976,.0106383,.007643,.0004422,169,179
3428,"College Of Charleston",8848,458,675,1156,1802,4757,.0023734,.0043668,0,.0017301,.0011099,.0031532,.0002057,23,178
3434,"Furman University",3049,74,164,288,545,1978,.0039357,0,0,.0034722,.0055046,.0040445,.0000232,30,128
3482,"Christian Brothers University",1058,100,153,141,242,422,.0113422,.02,0,.0070922,.0123967,.014218,0,21,0
3509,"University Of Memphis ",10416,1116,1695,1891,2548,3166,.0022081,.0008961,.00059,.0026441,.0023548,.0031586,.0000913,45,63
3510,"Middle Tennessee State University",15162,1014,1881,2929,4470,4868,.0012531,.0009862,.0015949,.0010242,.0013423,.0012325,.0000652,13,9
3523,"Tennessee Technological University",6146,575,924,1405,1744,1498,.0060202,.0034783,.0021645,.0085409,.0063073,.0066756,.0001679,37,23
3535,"Vanderbilt University",6817,263,356,580,840,4778,.0129089,.0038023,.008427,.0137931,.0130952,.013604,.0002926,132,390
3545,"Baylor University",11730,502,897,1308,2132,6891,.0036658,.0039841,.0044593,.0007645,.0051595,.0036279,.0001605,48,87
3549,"Blinn College",13658,1511,2157,2614,3335,4041,.0009518,.0006618,.0009272,.0015302,.0005997,.0009899,5.37e-06,18,6
3581,"Lamar University",7083,925,1090,1305,2014,1749,.0016942,0,0,.0007663,.0019861,.0040023,6.69e-07,13,0
3584,"Letourneau University",1191,104,198,166,355,368,.0193115,.0384615,.0151515,.0120482,.0169014,.0217391,0,50,128
3594,"University Of North Texas",15127,1014,1742,2390,3717,6264,.0020493,0,.0028703,.0012552,.0008071,.0031928,0,31,58
3599,"University Of Texas - Pan American",7890,3028,2005,1237,953,667,.0013942,.0006605,.0014963,.0024252,.0010493,.0029985,.0001275,8,8
3604,"Rice University",3066,106,166,275,409,2110,.0335943,.0188679,.0301205,.0254545,.0220049,.0379147,.0009934,143,53
3606,"Sam Houston State University",8705,777,1380,1650,2224,2674,.0011488,.001287,.0021739,0,.0013489,.0011219,0,7,108
3613,"Southern Methodist University",5500,251,446,495,678,3630,.0056364,.0039841,0,.0080808,.0058997,.0060606,.000022,28,47
3615,"Texas State University",14768,913,1608,2331,3746,6170,.001896,0,.0012438,.001287,.0021356,.0024311,.0000663,32,102
3626,"Tarrant County College District",27358,3194,4917,5714,6903,6630,.0006579,.0003131,.0004068,0,.0010141,.0012066,.0000221,27,131
3632,"Texas A&M University",33583,1203,2446,4194,7566,18174,.0071762,.003325,.007359,.0045303,.007005,.0080885,.0002425,366,785
3636,"Texas Christian University",6099,205,435,626,952,3881,.0031153,0,.0068966,.0015974,.0010504,.0036073,0,20,66
3647,"Trinity University",2686,69,174,294,407,1742,.0085629,0,0,.0102041,.014742,.0080367,.0003703,49,62
3656,"University Of Texas At Arlington",8579,847,1330,1567,2042,2793,.0025644,.0035419,0,.0019145,.003428,.0032223,.000017,46,0
3670,"Brigham Young University",28861,724,1636,3551,7321,15629,.0103254,.0110497,.007335,.0081667,.0103811,.0110692,.0002729,441,856
3671,"Dixie State University",6379,580,966,1545,1882,1406,.0029785,.0051724,.0010352,.0045307,.0021254,.002845,0,26,0
3675,"University Of Utah",13555,568,1208,2045,3529,6205,.0078938,.0052817,.0074503,.005379,.0079343,.009025,.0003645,133,788
3677,"Utah State University",12974,573,1351,2788,4156,4106,.0052413,.0017452,.0051813,.0046628,.0055342,.0058451,.0002003,75,103
3679,"Snow College",4304,362,616,1176,1326,824,.0025558,.0055249,.0016234,.0008503,.0030166,.0036408,0,20,25
3680,"Weber State University",13453,553,1227,2799,4861,4013,.0023787,.0018083,.000815,.0021436,.0022629,.0032395,0,46,172
3691,"Middlebury College",2470,66,127,157,267,1853,.0064777,0,.007874,0,.0074906,.0070157,.0000133,10,28
3696,"University Of Vermont And State Agricultural College",8101,355,699,1139,1715,4193,.0048142,.0056338,.0028612,.0035119,.0052478,.0052468,.0002525,67,155
3705,"College Of William & Mary",6169,104,271,539,1045,4210,.0050251,0,.0073801,0,0,.0068884,.0000284,34,178
3721,"James Madison University",14985,318,683,1446,3067,9471,.0027361,.0062893,.0014641,.0027663,.0016303,.003062,.0000841,56,140
3727,"Northern Virginia Community College",22619,2235,3092,3882,5126,8284,.0016358,.0017897,.0012937,.0010304,.0019508,.0018107,0,45,1389
3728,"Old Dominion University",7761,685,1165,1676,2120,2115,.0021904,0,.0008584,.0023866,.0023585,.0033097,0,15,41
3732,"Radford University",7887,395,794,1237,2172,3289,.0016483,.0025316,0,.0016168,0,.0030404,2.00e-06,14,0
3735,"Virginia Commonwealth University",12811,983,1662,2281,3227,4658,.0032784,.0020346,.0012034,.004384,.0018593,.0047231,.0001587,60,27
3744,"University Of Richmond",3321,159,133,198,507,2324,.0039145,0,0,0,.0019724,.0051635,.0003224,16,0
3745,"University Of Virginia",13592,382,661,1145,2122,9282,.0080194,0,.0060514,.0061135,.0089538,.0085111,.0002986,206,271
3746,"University Of Mary Washington",3682,77,167,363,802,2273,.0027159,0,0,.0027548,.0012469,.0035196,.0002617,11,1
3749,"George Mason University",9661,640,1011,1336,2028,4646,.0026912,.003125,.0019782,.0022455,.0019724,.0032286,2.42e-06,23,26
3753,"Virginia Military Institute",1388,81,100,158,335,714,.0072046,.0123457,.01,0,.0119403,.0056022,.0000374,16,15
3754,"Virginia Polytechnic Institute & State University",21219,625,1270,2396,4682,12246,.0132428,.0112,.0062992,.009182,.0089705,.0164952,.0005932,499,666
3769,"Bellevue College",8886,610,904,1385,2285,3702,.0040513,.0065574,.0033186,.001444,.0061269,.0035116,.0002336,49,228
3773,"Clark College",7391,663,1056,1605,2299,1768,.0014883,.0015083,.000947,.0018692,.0008699,.0022624,.0001365,17,64
3778,"Gonzaga University",3574,148,232,448,766,1980,.0081142,.0067568,.0086207,.0022321,.0078329,.009596,.0002762,31,135
3785,"Pacific Lutheran University",2776,120,274,500,748,1134,.0061239,.0083333,0,.006,.0093583,.005291,0,26,10
3788,"Seattle Pacific University",2931,143,225,500,789,1274,.0044353,.006993,0,.004,.0050697,.0047096,.0017361,40,75
3790,"Seattle University",2583,145,211,459,648,1120,.0058072,0,0,.0087146,.0015432,.0089286,.0007615,47,23
3797,"University Of Puget Sound",2787,84,197,295,616,1595,.0071762,0,.0050761,.0067797,.0081169,.0075235,.0003679,28,0
3798,"University Of Washington System",22467,1476,2016,3153,5202,10620,.0133529,.0094851,.0109127,.0072946,.0136486,.0160075,.0011135,613,1439
3800,"Washington State University",12977,616,1133,2091,3481,5656,.0056253,.0032468,.0061783,.0047824,.00316,.0076025,0,122,897
3802,"Western Washington University",10996,379,851,1633,3094,5039,.0067297,.0105541,.0035253,.0067361,.0064641,.0071443,.0007985,218,454
3803,"Whitman College",1666,37,86,153,293,1097,.0078031,0,.0232558,0,.0068259,.0082042,8.26e-06,27,153
3815,"Marshall University",9287,963,1393,2125,2602,2204,.0012921,0,.0014358,.0009412,.001153,.0022686,.0000958,0,34
3856,"Lawrence University Of Wisconsin",1375,46,94,229,346,660,.0072727,0,0,.0087336,.0028902,.0106061,0,15,7
3863,"Marquette University",7675,223,478,748,1892,4334,.0100326,.0134529,.0062762,.0147059,.0073996,.0106138,.0006763,123,216
3868,"Milwaukee School Of Engineering",1755,39,177,345,600,594,.0615385,.025641,.0677966,.0463768,.05,.0824916,.0035619,122,104
3932,"University Of Wyoming",6645,372,793,1409,2091,1980,.0037622,.0026882,.001261,.0028389,.0057389,.0035354,8.58e-06,34,20
3954,"University Of Central Florida",21490,1682,2947,4201,5388,7272,.0053048,.0041617,.002036,.0054749,.0057535,.0064631,.0002321,190,669
3961,"Harper College",9718,780,1101,1702,2744,3391,.0012348,.0025641,.0009083,.0017626,.0007289,.0011796,.0000215,11,3
4003,"Central Texas College District",22182,4666,5615,5595,4199,2107,.0008115,.0006429,.0008905,.0003575,.0009526,.0018984,0,42,583
4027,"Utah Valley University",16911,936,1824,3595,4977,5579,.0031341,.0010684,.0027412,.001669,.0030139,.0046603,.0001174,83,714
4076,"Kirkwood Community College",13331,1158,2101,3440,4121,2511,.0009752,.0008636,.0009519,.0017442,.0009706,0,0,17,37
4452,"Montgomery County Community College",7863,599,1092,1576,2408,2188,.001399,.0016694,0,.001269,.0008306,.0027422,0,18,33
4641,"Dunwoody College Of Technology",1704,110,190,339,563,502,.0076291,0,.0052632,.0147493,.0071048,.0059761,3.09e-06,14,2
4673,"Baker College",15640,2961,3304,3609,3703,2063,.0006394,0,.0006053,.0002771,.0010802,.0014542,3.09e-06,3,8
4742,"Central New Mexico Community College",15802,3323,3641,3599,3196,2043,.0007594,.0009028,.0005493,.0002779,.0006258,.0019579,3.19e-07,16,29
4844,"Wake Technical Community College",7098,758,1153,1363,1803,2021,.0015497,0,0,.0014674,.0016639,.0029688,0,20,29
4878,"Clackamas Community College",5977,620,1056,1492,1797,1012,.0016731,0,0,.0020107,.0038954,0,.0001609,15,129
5220,"Salt Lake Community College",17404,1173,2229,4023,5528,4451,.001379,0,.0008973,.0007457,.0005427,.0035947,.0000547,43,813
5294,"Waukesha County Technical College",4512,197,467,914,1600,1334,.0026596,0,.0021413,.0032823,.003125,.0022489,.0000177,43,83
6656,"College Of Du Page",15590,1364,1859,2614,4247,5506,.000898,.0021994,.0010758,0,.0004709,.0012713,7.55e-06,15,13
6750,"Valencia College",22616,3918,5138,5261,4597,3702,.0013265,.0010209,.0009731,.0013305,.0015227,.0018909,.0000441,41,133
6753,"Illinois Central College",8582,753,1091,1921,2840,1977,.0020974,0,.0009166,.0010411,.0028169,.0035407,.0002297,19,18
6771,"College For Creative Studies",498,12,38,79,117,252,.062249,.1666667,.0526316,.0506329,.034188,.0753968,.0174667,123,319
6867,"Columbus State Community College",17603,1923,3208,4207,4708,3557,.0007385,.00052,.0006234,.0004754,.001062,.0008434,.0000315,23,35
7120,"Des Moines Area Community College",11857,1191,2073,3015,3545,2033,.0010964,0,.0014472,.000995,.0008463,.0019675,.0001721,20,27
7470,"Art Institute Of Pittsburgh ",3789,567,801,920,838,663,.0047506,.0035273,.0087391,.0043478,.0011933,.0060332,.000785,53,52
7531,"Academy Of Art University",2195,219,278,399,457,842,.0068337,.0091324,.0107914,.0025063,.0021882,.0095012,.0008868,22,32
7692,"Moraine Valley Community College",11740,980,1390,2228,3819,3323,.0011925,.0010204,.0014388,.0008977,.0002618,.0024075,.0001687,28,44
7694,"College Of Lake County",7666,630,1035,1362,2266,2373,.0013045,0,.0009662,0,.0008826,.0029499,0,16,637
7870,"Hillsborough Community College",15124,2579,3541,3706,3208,2090,.0007273,0,.0002824,.0005397,.0012469,.0019139,.0000209,36,178
8244,"Johnson County Community College",12841,843,1535,2569,3550,4344,.0010903,.0011862,.0019544,.0011678,.0008451,.0009208,1.97e-06,19,35
8903,"College Of The Canyons",9011,865,1238,1532,2144,3232,.0011098,0,0,.0006527,.0013993,.0018564,0,26,123
8906,"Macomb Community College",17719,1266,2028,3047,5494,5884,.001298,.0007899,.0004931,.0009846,.0014561,.0016995,.0001259,90,406
8918,"Saddleback College",10028,794,1110,1629,2144,4351,.0019944,.0012594,.0018018,.0018416,.0032649,.0016088,.0001107,63,383
9058,"Bethel University of Saint Paul, MN",2950,83,246,503,850,1268,.0054237,0,.004065,.0019881,.0070588,.0063091,0,22,25
9256,"Moraine Park Technical College",4261,275,657,1236,1553,540,.0039897,0,.0030441,.0016181,.0051513,.0092593,.0004493,40,89
9275,"Northern Kentucky University",9234,626,1157,1892,3137,2422,.0014078,0,.0008643,.0015856,.0009563,.0024773,.0001683,15,17
9345,"Richard Stockton College Of New Jersey ",4319,320,490,707,1253,1549,.0025469,.003125,.0040816,0,.0015962,.0038735,0,11,11
9741,"University Of Texas At Dallas",3772,240,385,596,900,1651,.009544,0,.012987,.0067114,.01,.0109025,0,37,48
9763,"Tulsa Community College",10879,1437,2130,2467,2736,2109,.001103,.0013918,.000939,.0016214,.0010965,.0004742,9.05e-06,32,61
9841,"University Of North Florida",7534,509,1064,1667,2181,2113,.0021237,0,.0028195,.0005999,.0022925,.0033128,.0002616,21,105
9896,"Oakton Community College",6176,732,986,1198,1475,1785,.0017811,.0013661,.0010142,.0008347,.0020339,.0028011,0,21,23
10149,"Pepperdine University",2857,152,228,390,525,1562,.0038502,.0065789,0,0,.0038095,.0051216,.0003209,26,238
10195,"Art Institute Of Fort Lauderdale ",2237,491,504,422,381,439,.0053643,0,.0039683,.0023697,.007874,.0136674,.0008816,47,106
10684,"Erie Community College",11930,1746,2026,2784,3334,2040,.0010897,0,.0009872,.0014368,.0011998,.0014706,0,12,34
11145,"Lone Star College-North Harris",25985,3260,4577,5199,6110,6839,.0010775,.0009202,.0008739,.0009617,.0016367,.0008773,1.98e-06,72,381
11644,"University Of Maryland University College",19768,3805,4937,4894,4019,2113,.0007082,.0007884,.0006077,.0002043,.0014929,.0004733,.000063,32,24
11649,"Loyola Marymount University",5040,276,411,552,809,2992,.0041667,0,.0048662,.0036232,.0024722,.0050134,.0004134,32,19
20662,"New School, The",2691,273,318,315,428,1357,.0059457,0,0,0,.0023364,.0110538,.0008182,79,124
20771,"Milwaukee Institute Of Art & Design",640,60,67,130,170,213,.0203125,0,0,.0076923,.0176471,.0422535,.0063899,124,358
20789,"Art Institute Of Colorado ",2433,306,455,504,505,663,.0053432,.0098039,0,0,.0059406,.0105581,.0008275,29,62
21415,"Savannah College Of Art And Design",4675,253,448,642,1004,2328,.0094118,.0158103,.0022321,.0093458,.0089641,.0103093,.0025345,160,417
22913,"Art Institute Of Seattle ",2616,299,385,549,742,641,.0042049,0,.0051948,.0054645,.0026954,.0062402,.0007575,39,41
