par_pctile,count_pooled,count_aian_pooled,count_asian_pooled,count_black_pooled,count_hisp_pooled,count_white_pooled,density_aian_pooled,density_asian_pooled,density_black_pooled,density_hisp_pooled,density_white_pooled,kfr_aian_pooled,kfr_asian_pooled,kfr_black_female,kfr_black_male,kfr_black_pooled,kfr_hisp_pooled,kfr_nativemom_aian_pooled,kfr_nativemom_asian_pooled,kfr_nativemom_black_pooled,kfr_nativemom_hisp_pooled,kfr_nativemom_white_pooled,kfr_pooled,kfr_white_female,kfr_white_male,kfr_white_pooled,kid_college_black_female,kid_college_black_male,kid_college_white_female,kid_college_white_male,kid_hours_black_female,kid_hours_black_male,kid_hours_white_female,kid_hours_white_male,kid_jail_black_female,kid_jail_black_male,kid_jail_white_female,kid_jail_white_male,kid_married_black_pooled,kid_married_white_pooled,kid_no_hs_black_female,kid_no_hs_black_male,kid_no_hs_white_female,kid_no_hs_white_male,kid_pos_hours_black_female,kid_pos_hours_black_male,kid_pos_hours_white_female,kid_pos_hours_white_male,kid_wage_rank_black_female,kid_wage_rank_black_male,kid_wage_rank_white_female,kid_wage_rank_white_male,kir_black_female,kir_black_male,kir_black_pooled,kir_white_female,kir_white_male,kir_white_pooled,kir_1par_black_male,kir_1par_white_male,kir_2par_black_male,kir_2par_white_male,kir_par_nohome_black_male,kir_par_nohome_white_male,spouse_rank_black_female,spouse_rank_black_male,spouse_rank_white_female,spouse_rank_white_male
33,213100,2200,6700,39000,35400,112000,1.331,.9787,1.417,1.355,.8303,35.11,57.52,36.61,32.88,34.79,44.72,36.08,54.38,35.01,43.65,48.97,44.72,48.54,46.73,47.63,57.28,40.18,60.43,46.73,27.55,26.71,25.97,35.86,.6165000000000001,9.281000000000001,.3817,2.403,15.49,48.36,16.96,25.56,13.4,18.86,80.2,72.62000000000001,77.94,89.18000000000001,40.84,41.72,41.43,46.64,43.4,41.56,42.51,41.59,51.5,46.59,40.93,51.13,43.36,51.7,40.57,49.5,37.59,30.94,55.9,45.25
34,213100,2200,6400,38000,34900,114000,1.331,.9350000000000001,1.381,1.335,.8453000000000001,35.46,57.15,37.13,32.72,34.99,45.07,35.97,51.36,35.2,43.22,48.91,45.09,49.04,47.04,48.02,59.26,41.75,61.15,47.14,27.1,25.48,26.59,35.86,.4609,9.380000000000001,.3461,2.216,16.01,48.79,16.43,26.65,13.09,17.79,78.31,71.51000000000001,78.93000000000001,89.23,40.18,41.59,41.77,47.02,43.89,41.27,42.61,41.93,51.63,46.87,40.68,51,42.86,51.97,40.92,49.44,38.04,31.16,56.31,45.55
35,213100,2100,6400,37000,33900,116500,1.271,.9350000000000001,1.343,1.297,.8637,35.25,57.96,37.47,32.88,35.23,45.22,36.9,50.72,35.37,44.48,49.47,45.46,49.5,47.22,48.34,60.84,41.34,61.12,47.2,27.17,24.72,26.12,35.75,.5167000000000001,9.047000000000001,.324,2.298,16.3,49.29,14.51,26.19,13,18.36,79.65000000000001,68.18000000000001,77.37000000000001,88.98,40.08,41.06,42.25,46.73,44.02,41.5,42.79,42.27,51.8,47.14,40.8,51.2,43.27,52.11,40.89,50.18,38.32,31.16,56.58,45.7
36,213100,2200,6400,35500,33400,119000,1.331,.9350000000000001,1.29,1.279,.8823,35.34,57.73,37.64,33.1,35.4,45.55,35.29,48.02,35.05,44.69,49.65,45.81,49.63,47.63,48.61,60.5,42.1,62.28,47.93,28.03,25.32,26.62,35.7,.3968,9.02,.2945,2.17,16.39,49.67,14.9,25.6,12.33,18.18,82.43000000000001,70.13,79.5,88.72,40.71,41.89,41.68,46.59,44.22,41.54,42.9,42.25,52.09,47.26,40.47,51.47,44.2,52.4,40.59,50.93,38.26,31.56,56.84,46.11
37,213100,2100,6300,34500,32900,120500,1.271,.9204,1.253,1.259,.8934,36.45,58.29,37.52,33.7,35.64,45.66,37.23,52.86,36.05,44.27,50.11,46.2,50.06,47.99,49,60.73,41.83,62.38,48.43,27.57,24.54,26.55,36.41,.5188,8.881,.3134,2.055,16.39,49.68,16.37,25.53,12.31,17.7,79.8,71.22,79.19,89.8,40.38,41.33,42.42,46.86,44.13,42.33,43.25,42.61,52.54,47.72,41.4,51.86,44.51,52.86,41.43,50.58,38.11,31.57,57.04,46.04
38,213100,1900,6300,33500,32500,123000,1.18,.9204,1.217,1.24,.9119,37.79,57.79,38.32,33.75,36.06,45.87,38.59,51.92,36.5,44.43,50.18,46.56,50.41,48.11,49.25,61.07,43.22,61.74,48.93,27.89,25.13,26.44,35.86,.428,8.842000000000001,.2836,2.026,16.77,50.15,13.96,24.85,12.31,17,82.97,71.56,79.01000000000001,89.08,41.45,42.54,42.02,47.61,44.69,42.2,43.45,42.86,52.59,47.79,41.33,51.89,44.13,52.92,41.86,51.11,38.72,31.79,57.22,46.29
39,213100,1900,6300,32500,31500,124500,1.18,.9204,1.18,1.202,.923,37.54,58.55,38.44,33.68,36.09,45.81,38.75,56.31,36.18,44.77,50.58,46.84,50.38,48.75,49.54,61.84,45.04,63.09,49.9,27.98,26.94,26.39,36.7,.4775,8.664,.2799,2.006,16.87,50.47,14.18,24.45,11.85,17.02,83.15000000000001,74.68000000000001,79.66,89.84,43.04,40.12,42.07,47.95,45.04,42.22,43.65,42.77,53.36,48.17,41.48,53.07,43.84,53.48,40.95,51.35,38.54,31.74,57.32,46.47
40,213100,2000,6200,31500,30900,126500,1.21,.9057,1.144,1.182,.9379,37.35,58.4,38.58,34.37,36.5,46.38,37.52,50.94,36.91,44.93,50.97,47.27,50.88,48.86,49.85,63.22,46.5,64.09,50.49,29.4,27.36,26.88,36.56,.5972,8.017,.306,1.964,17.07,50.97,14.25,23.2,10.98,16.1,83.25,75.40000000000001,79.27,89.98,42.93,44.04,42.88,47.76,45.1,43.06,44.1,43.15,53.3,48.34,42.16,52.56,44.84,53.61,43.2,51.95,38.76,31.89,57.72,46.76
41,213100,1900,6300,30500,30400,128000,1.18,.9204,1.107,1.164,.9491000000000001,37.88,58.81,38.97,34.15,36.59,46.86,37.68,51.21,36.68,45.69,51.07,47.63,51.13,49.14,50.12,63.73,44.59,64.43000000000001,50.94,27.59,26.31,26.57,36.75,.4916,8.398999999999999,.2671,1.835,16.87,51.12,13.47,23.84,11.35,16.5,81.48,74.65000000000001,78.65000000000001,90.11,43.98,39.75,43.13,47.46,45.66,42.86,44.28,43.22,53.59,48.52,41.93,52.97,44.65,53.84,41.16,51.77,38.63,31.72,57.84,46.99
42,213100,1800,6200,29000,29900,130500,1.12,.9057,1.054,1.144,.9675,39.25,58.14,38.9,34.52,36.7,46.79,40.18,54.19,37.29,45.81,51.47,47.88,51.21,49.47,50.32,64.2,44.81,64.84,50.49,28.2,27.02,26.88,36.27,.3312,7.5,.2918,1.877,17.12,51.42,13.22,24.13,11.09,16.71,80.93000000000001,76.12000000000001,79.40000000000001,90.20999999999999,41.25,40.36,43.24,49.29,45.5,43.27,44.38,43.3,53.84,48.68,42.61,53.45,44.45,54.01,41.25,52.47,38.63,32.02,58,47.18
43,213100,1800,6200,28500,28900,132500,1.12,.9057,1.036,1.106,.9824000000000001,37.64,59.02,38.97,35,37.02,47.13,36.54,53.65,37.79,45.43,51.83,48.23,51.7,49.59,50.62,61.43,45.88,65.05,51.43,27.42,27.57,26.69,36.7,.3785,7.728,.2941,1.753,17.73,51.65,12.9,21.43,11.18,15.83,80.56,76.16,79.56,90.29000000000001,43.11,40.52,43.36,47.93,45.56,43.54,44.56,43.5,54.07,48.88,42.54,53.39,45.27,54.34,43.4,52.02,38.76,32.4,58.38,47.09
44,213100,1800,6300,27500,28500,134500,1.088,.9204,.9993,1.087,.9972,38.67,58.81,39.54,35.19,37.4,47.11,37.91,51.95,37.18,45.73,52.15,48.68,52.11,50.03,51.06,65.41,46.34,65.22,51.38,28.71,27.71,27.12,36.88,.409,7.679,.2385,1.763,17.95,51.98,14.72,20.9,11.14,15.53,82.37000000000001,76.44,79.79000000000001,90.83,42.33,41.8,44.22,49.11,46.1,43.93,45.04,43.92,54.42,49.26,42.92,53.89,45.56,54.6,43.39,52.66,38.88,32.18,58.59,47.45
45,213100,1800,6200,26500,28000,136500,1.12,.9057,.9628,1.069,1.011,39.67,58.45,39.52,35.25,37.43,47.38,40.77,53.86,37.72,46.4,52.29,48.9,52.27,50.27,51.25,63.61,49.13,65.77,51.38,28.05,28.23,27.21,36.65,.4069,7.214,.2599,1.763,18.68,52.3,12.75,20.92,9.970000000000001,15.42,82.19,78.3,80.33,90.8,42.56,44.79,43.78,48.63,45.99,43.86,44.95,44.02,54.63,49.47,42.75,53.54,45.59,55.01,43.79,52.95,39.44,32.27,58.67,47.55
46,213100,1800,5900,25500,27000,138000,1.088,.8619,.9266,1.031,1.023,39.26,59.4,40,35.79,37.95,47.77,40.5,54.36,38.11,46.23,52.62,49.31,52.45,50.63,51.53,64.3,48.94,66.59,52.21,29.02,26.38,26.87,37.22,.3912,7.316,.2804,1.733,18.82,52.56,13.59,19.22,10.55,15.44,82.51000000000001,72.26000000000001,79.18000000000001,90.98,42.97,44.43,44.66,49.7,46.14,44.29,45.24,44.33,54.98,49.77,42.93,54.47,46.23,55.16,44.4,53.43,39.68,32.79,58.77,47.84
47,213100,1800,5900,25000,27000,140000,1.088,.8619,.9083,1.031,1.037,40.95,59.47,40.21,35.73,37.97,47.63,40.65,53.9,38.84,47.25,52.65,49.56,52.77,50.83,51.77,67.15000000000001,49.76,66.88,53.52,29.04,28.3,27.46,36.96,.3946,7.51,.2556,1.656,18.85,52.77,11.76,20.47,9.739000000000001,14.58,82.91,77.18000000000001,80.47,90.8,44.31,43.19,43.54,49.27,46.73,44.34,45.54,44.36,55.06,49.82,43.06,54.47,46.04,55.27,44.38,53.02,39.27,32.77,59.11,48.09
48,213100,1700,6100,24000,26000,141500,1.028,.8912,.872,.9925000000000001,1.049,40.86,58.86,40.15,36.27,38.22,48.08,42.43,52.93,38.38,47.2,52.77,49.76,52.7,51.03,51.84,64.73,48.61,66.54000000000001,53.36,28.17,27.3,27.53,36.97,.3118,7.286,.2361,1.664,19.32,52.62,12,20.87,10,14.71,81.43000000000001,75.95,80.59999999999999,91.05,45.58,46,44.02,48.97,46.31,44.65,45.47,44.42,55.28,49.99,43.47,54.61,46.22,55.49,44.99,54.06,39.72,33.38,59,47.96
49,213100,1700,6000,23500,25000,143000,1.028,.8766000000000001,.8538,.9544,1.059,39.8,59.67,40.62,36.32,38.53,48.29,40.27,54.36,38.53,47.09,53.45,50.25,53.39,51.36,52.36,64.25,47.65,67.56,54.07,29.77,25.93,27.21,37.35,.4027,7.49,.231,1.611,19.19,53.38,13.9,20.17,9.978999999999999,14.55,82.33,74.11,79.97,91.68000000000001,44.37,44.31,44.87,50.25,46.95,44.78,45.88,44.65,55.63,50.29,43.61,54.77,46.27,55.87,43.11,53.86,39.88,33.15,59.61,48.29
50,213100,1700,5800,22500,25000,144500,1.028,.8472,.8176,.9544,1.07,40.09,60.47,40.95,36.47,38.76,48.61,41.11,58.63,39.26,48,53.81,50.62,53.74,51.53,52.61,67.77,48.52,67.18000000000001,54.75,29.04,26.6,27.64,37.29,.5449000000000001,7.232,.2375,1.606,19.44,53.36,10.82,19.29,9.710000000000001,14.42,83.33,73.86,80.33,91.51000000000001,45.01,44.9,44.25,50.74,47.35,44.95,46.18,45,55.81,50.53,43.88,54.81,46.22,56.1,44.15,54.97,39.62,33.28,59.84,48.38
51,213100,1600,5900,22000,24500,146100,.9984,.8619,.7993,.9352,1.082,40.12,59.76,41.2,36.86,39.03,48.68,40.21,54.56,39.15,47.11,53.68,50.76,53.77,51.74,52.72,66.3,52.21,68.20999999999999,55.4,28.43,27.68,27.44,37.32,.3291,6.918,.2082,1.62,19.9,53.59,10.17,19.01,9.728999999999999,14.13,82.91,76.76000000000001,80.73,91.15000000000001,42.45,44.63,44.93,49.88,47.14,45.34,46.25,45,56.01,50.65,43.77,55.04,47.2,56.27,43.97,53.79,40.29,33.31,59.77,48.45
52,213100,1600,5800,21500,23500,147600,.9681,.8472,.7813,.8972,1.094,40.22,59.53,41.3,36.96,39.18,48.58,41.21,54.98,39.88,47.97,54.15,51.12,54.22,52.15,53.15,68.81,50.94,68.77,55.22,28.82,28.23,27.93,37.27,.4581,6.546,.2325,1.486,19.64,54,11.94,19.5,9.6,13.28,82.43000000000001,78.36,81.19,90.56999999999999,43.84,43.15,45.22,50.86,47.81,45.55,46.7,45.36,56.34,51.02,44.28,55.18,46.96,56.63,43.77,54.1,39.84,33.43,60.13,48.73
53,213100,1500,5800,21000,23000,149100,.9077,.8472,.7631,.878,1.105,40,59.68,41.31,37.27,39.29,49.32,40.8,55.11,40.06,48.61,54.38,51.44,54.31,52.48,53.38,71.08,51.16,68.66,55.52,28.77,27.43,27.53,37.61,.2894,6.344,.1868,1.421,20.26,54.27,10.37,19.82,9.43,13.47,84.43000000000001,76.13,80.72,92.09999999999999,43.29,43.65,44.88,50.4,47.32,45.7,46.52,45.43,56.69,51.16,44.22,55.33,47.26,57.02,44.1,55.29,40.38,33.93,60.09,48.99
54,213100,1500,5900,19900,22500,150500,.9077,.8619,.7231,.8589,1.116,41.39,59.88,41.89,37.41,39.67,49.15,43.22,55.15,39.68,48.61,54.69,51.84,54.7,52.83,53.74,67.25,53.1,69.72,56.43,29.14,30.22,28.01,37.82,.2653,6.611,.188,1.376,20.92,54.45,11.4,20.31,8.939,13.5,82.97,80.37000000000001,81.48,92.05,47.11,44.47,44.54,51.15,47.75,45.75,46.76,45.82,56.99,51.53,44.56,55.78,46.91,57.27,44.19,54.75,40.63,33.93,60.34,49.22
55,213100,1500,5700,19700,22000,152000,.9077,.8327,.7157,.8399,1.126,42.25,60.02,41.86,37.31,39.59,49.65,42.11,56.88,40.7,49,55.19,52.21,55.13,53.13,54.1,67.74,52.45,70.86,57,28.34,27.78,27.9,37.29,.3689,6.663,.2136,1.361,20.87,54.9,12.25,19.04,8.279,12.92,81.63,75.65000000000001,81.40000000000001,91.83,44.72,42.39,45.27,51.06,47.82,45.88,46.86,46,57.14,51.71,44.51,55.63,47.15,57.46,46.52,55.34,40.4,33.59,60.72,49.44
56,213100,1500,5900,19200,22000,152600,.9379,.8619,.6976,.8399,1.131,41.06,60.15,42.24,38.08,40.15,49.7,42.04,55.43,40.03,49.62,55.37,52.51,55.36,53.47,54.38,69.86,50.44,70.97,57.34,28.67,28.64,28.21,37.97,.4142,6.355,.2066,1.2,21.28,55.16,11.77,18.52,8.6,12.82,81.18000000000001,77.76000000000001,81.63,92.22,44.28,43.27,45.37,51.84,48.06,46.55,47.31,46.14,57.55,52.02,44.54,56.13,48.29,57.84,44.19,56.04,40.8,34.02,60.93,49.59
57,213100,1400,5600,18700,21000,154600,.8775,.8181000000000001,.6794,.8016,1.146,42.7,60.13,42.52,37.93,40.24,49.82,42.2,53.15,40.77,49.59,55.69,52.75,55.47,53.79,54.61,68.8,53.24,70.33,58.06,28.54,29.02,28.18,38.03,.3247,6.884,.2025,1.254,21.73,55.13,10.03,17.17,8.468999999999999,12.43,84.37000000000001,79.04000000000001,82.19,92.56,45.13,43.04,45.52,52.04,48.45,46.13,47.29,46.15,57.82,52.12,43.78,56.42,48.13,58.11,44.31,56.52,40.97,34.25,60.95,49.7
58,213100,1500,5900,18300,20500,155000,.9077,.8619,.6649000000000001,.7826,1.149,42.63,61.3,42.18,38.29,40.25,50.31,42.27,54.38,40.94,49.65,55.81,53.11,55.86,53.97,54.9,70.52,51.54,71.72,58.67,28.93,27.28,28.57,37.75,.3718,5.967,.1573,1.322,20.99,55.36,11.57,19.42,8.43,12.53,83.11,75.65000000000001,82.76000000000001,92.09999999999999,47.99,45.65,46.82,51.83,48.05,46.84,47.45,46.68,58,52.48,45.31,56.64,48.09,58.25,46.73,56.4,40.54,34.01,61.12,49.85
59,213100,1400,5600,17900,19800,156100,.8472,.8181000000000001,.6504,.7559,1.157,41.93,60.25,42.88,38.25,40.57,50.09,41.65,53.07,41.15,49.11,56.05,53.36,56.18,54.22,55.19,71.34,51.65,72.75,59.63,29.38,26.34,28.07,38.38,.2735,5.322,.1624,1.133,21.65,55.61,10.35,18.18,8.210000000000001,12.05,84.79000000000001,74.31,82.31,92.93000000000001,47.29,42.2,46.52,52.36,48.86,46.68,47.77,46.97,58.32,52.75,44.88,56.84,48.04,58.61,46.95,56.1,40.89,34.19,61.25,49.91
60,213100,1400,5700,17300,19800,157000,.8472,.8327,.6286000000000001,.7559,1.164,43.86,60.5,42.95,39.03,41.03,50.29,44.07,57.9,41.18,50.75,56.52,53.75,56.54,54.6,55.54,72.75,55.54,73.13,60.53,30.13,28.09,28.3,38.4,.3474,5.772,.1854,1.174,21.69,56.11,9.130000000000001,18,7.759,11.77,84.51000000000001,78.16,82.51000000000001,92.68000000000001,46.93,46.58,47.26,52.07,48.84,47.43,48.14,47.04,58.59,52.95,45.84,56.82,48.54,58.9,44.93,56.05,40.77,34.6,61.64,50.22
61,213100,1400,5600,17100,19200,158000,.8472,.8181000000000001,.6213,.7329,1.171,44.87,61.12,42.93,39,40.94,50.68,46.31,55.84,41.47,50.35,56.79,54.01,56.79,54.81,55.78,71.62000000000001,53.6,73.34,60.95,28.89,27.98,28.29,38.15,.3748,6.21,.1794,1.115,22.25,56.07,10.03,16.05,7.43,11.31,83.58,76.09,81.93000000000001,92.95,48.67,45.64,47.06,52.52,49.06,47.32,48.18,47.23,58.85,53.18,45.51,57,48.54,59.17,45.02,57.46,40.54,34.69,61.79,50.22
62,213100,1300,5700,16700,18700,159000,.8169,.8327,.6068,.7139,1.179,44.38,61.24,43.61,39.54,41.59,51.16,45.16,53.97,42.04,50.71,57.04,54.36,57.11,55.02,56.04,70.18000000000001,52.93,73.23,60.84,29.5,30.11,28.68,38.22,.2788,5.614,.1799,1.093,22.77,56.37,10.18,16.48,7.88,11.8,83.02,80.88,82.97,92.75,48.82,46.1,46.64,52.71,49.47,47.82,48.64,47.5,59,53.39,46.43,56.88,48.73,59.32,47.13,56.52,41.15,35.11,61.94,50.4
63,213100,1300,5500,16000,18200,160500,.8169,.8035,.5813,.6947,1.19,42.83,61.22,43.36,39.56,41.47,50.93,44.28,55.63,41.63,50,57.25,54.77,57.49,55.6,56.52,71.45,57.64,74.22,62.32,28.85,29.4,28.79,38.2,.1731,5.218,.182,1.082,22.86,56.78,10.53,16.09,7.109,11.15,85.84,77.62000000000001,82.90000000000001,92.56999999999999,43.61,46.54,47.29,53.15,49.09,48.08,48.58,47.93,59.54,53.89,45.65,57.81,49.54,59.79,46.05,57.68,41.3,35.13,62.15,50.68
64,213100,1300,5700,15700,17700,161500,.7867,.8327,.5705,.6757,1.197,43.47,61.71,43.78,39.65,41.72,51.59,42.04,55.47,41.81,50.84,57.76,55.1,57.73,55.84,56.75,70.72,55.06,75.01000000000001,62.04,28.93,28.25,29.13,38.4,.4128,5.498,.1622,1.047,23.18,56.84,8.880000000000001,17.03,7.13,11.18,80.94,76.83,83.43000000000001,92.87000000000001,44.19,43.47,47.79,53.74,49.47,47.77,48.63,47.95,59.79,54.04,46.37,57.9,48.55,60.06,45.46,57.31,41.83,35.27,62.36,50.84
65,213100,1200,5700,15600,17500,162000,.7563,.8327,.5669,.668,1.2,43.42,62.33,43.89,40.25,42.07,51.7,44.6,57.95,41.54,51.06,57.59,55.37,58.09,55.99,57.02,72.01000000000001,53.15,75.52,63.51,28.97,31.2,28.84,38.31,.2547,5.511,.1372,1.001,23.43,57.04,9.119,16.12,6.96,10.92,82.63,82.66,83.12000000000001,92.65000000000001,47.4,47.79,48.63,53.97,49.72,48.35,49.03,48.4,59.76,54.22,46.31,58.11,49.5,59.99,48.22,57.79,41.51,35.5,62.43,51.07
66,213100,1200,5700,15200,17300,162600,.7261,.8327,.5522,.6604,1.205,44.7,61.68,43.97,39.93,41.95,51.81,42.04,57.18,41.79,51.89,57.86,55.57,58.31,56.2,57.22,72.8,56.72,75.25,63.79,30.44,28.14,28.77,38.47,.2893,4.814,.1409,1.04,23.29,57.31,9.148999999999999,16.5,7,11.14,86.81,78.31,82.84,93.19,44.56,47.09,48.09,53.61,49.52,47.95,48.73,48.5,60.06,54.43,46.31,57.59,48.79,60.38,47.29,58.04,41.79,35.56,62.68,51.12
