year,population,murder,rape,robbery,aggr_assault,violent_crime,burglary,larceny,vehicle_theft,property_crime,index_total
2016,1391676,0.04,0.41,1.00,2.39,3.83,3.41,12.96,4.20,20.57,24.40
2015,1368061,0.03,0.41,1.01,2.63,4.08,3.75,13.84,3.72,21.31,25.39
2014,1345895,0.02,0.28,0.98,2.60,3.87,3.80,12.40,3.72,19.92,23.80
2013,1326238,0.03,0.24,1.10,2.63,4.00,4.79,14.50,4.63,23.92,27.92
2012,1321315,0.04,0.23,1.15,2.77,4.18,4.47,14.52,5.00,23.99,28.18
2011,1311882,0.03,0.22,1.11,2.53,3.89,4.45,13.42,4.77,22.65,26.54
2010,1376173,0.02,0.22,1.19,2.65,4.08,4.64,13.06,4.64,22.35,26.43
2009,1353993,0.03,0.23,1.41,2.71,4.38,4.94,13.34,5.54,23.82,28.20
2008,1343000,0.04,0.28,1.50,2.68,4.50,5.77,16.34,7.95,30.06,34.56
2007,1337000,0.04,0.22,1.57,2.90,4.74,5.74,17.40,9.89,33.03,37.77
2006,1311162,0.05,0.27,1.65,2.91,4.87,5.91,18.40,10.17,34.48,39.35
2005,1305736,0.04,0.29,1.43,3.30,5.06,5.71,18.85,10.83,35.39,40.45
2004,1294032,0.05,0.29,1.28,3.62,5.23,5.65,19.45,10.02,35.12,40.35
2003,1275100,0.05,0.32,1.28,4.13,5.78,6.33,20.19,9.86,36.38,42.16
2002,1255742,0.04,0.26,1.30,4.13,5.73,6.08,19.57,8.53,34.18,39.91
2001,1250700,0.04,0.27,1.38,4.22,5.91,5.77,20.03,8.61,34.41,40.32
2000,1277200,0.04,0.27,1.39,3.90,5.60,5.26,18.02,7.41,30.69,36.29
1999,1245500,0.05,0.28,1.45,4.16,5.94,5.27,20.97,7.62,33.86,39.80
1998,1214000,0.03,0.31,1.75,5.12,7.21,6.05,23.38,8.19,37.62,44.83
1997,1190200,0.06,0.32,2.19,5.66,8.23,6.86,25.38,9.08,41.32,49.55
1996,1183100,0.07,0.31,2.53,5.67,8.58,7.28,26.78,9.41,43.47,52.05
1995,1197676,0.08,0.29,2.71,6.18,9.26,8.61,25.47,10.30,44.38,53.64
1994,1184814,0.10,0.34,3.25,6.95,10.64,10.88,29.71,13.53,54.12,64.76
1993,1171608,0.11,0.34,3.97,7.07,11.49,12.45,32.32,16.49,61.26,72.75
1992,1149598,0.13,0.42,4.63,7.69,12.87,14.30,35.49,17.60,67.39,80.26
1991,1130034,0.15,0.42,4.72,6.96,12.25,15.12,39.51,18.78,73.41,85.66
1990,1118279,0.12,0.39,3.87,6.39,10.77,14.93,43.44,21.68,80.05,90.82
1989,1086592,0.11,0.38,3.30,5.53,9.32,16.10,45.82,23.54,85.46,94.78
1988,1058700,0.14,0.37,3.03,5.13,8.67,16.56,43.38,22.79,82.73,91.40
1987,1031800,0.09,0.40,3.35,5.00,8.84,16.83,42.25,17.60,76.68,85.52
1986,1007000,0.10,0.39,3.96,4.02,8.47,17.41,40.18,13.14,70.73,79.20
1985,979300,0.10,0.35,3.13,2.81,6.39,16.71,35.96,10.27,62.94,69.33
1984,957600,0.11,0.41,2.73,2.94,6.19,15.92,35.95,9.15,61.02,67.21
1983,929100,0.08,0.43,2.74,2.61,5.86,17.39,37.23,8.11,62.73,68.59
1982,903800,0.08,0.47,3.48,2.43,6.46,17.94,39.49,8.63,66.06,72.52
1981,887500,0.11,0.63,3.74,2.95,7.43,21.08,38.14,7.85,67.07,74.50
1980,875538,0.12,0.65,3.41,3.13,7.31,22.80,41.86,8.80,73.46,80.77
1979,847600,0.11,0.39,3.40,2.51,6.41,23.54,46.28,8.83,78.65,85.06
1978,826200,0.08,0.38,3.06,1.94,5.46,24.40,42.64,8.38,75.42,80.88
1977,804300,0.06,0.37,3.08,1.97,5.48,23.39,44.62,7.86,75.87,81.35
1976,782100,0.08,0.30,2.90,1.99,5.27,20.26,46.54,7.95,74.75,80.02
1975,770344,0.08,0.30,2.85,1.77,5.00,20.32,45.50,7.08,72.90,77.90
1974,754400,0.09,0.28,2.63,1.75,4.75,17.96,40.93,6.42,65.31,70.06
1973,744600,0.08,0.23,1.91,1.48,3.70,15.55,35.86,6.08,57.49,61.19
1972,722600,0.04,0.23,1.70,1.37,3.34,13.78,36.69,5.59,56.06,59.40
1971,714200,0.05,0.20,1.55,1.13,2.93,12.14,36.38,5.16,53.68,56.61
1970,697027,0.05,0.19,1.20,1.41,2.85,9.90,38.21,5.35,53.46,56.31
1969,682100,0.05,0.23,1.12,1.16,2.56,7.33,32.77,5.08,45.18,47.74
1968,664800,0.04,0.14,0.89,1.03,2.10,6.23,29.10,4.46,39.79,41.89
1967,671300,0.03,0.10,0.64,0.94,1.71,5.60,25.83,3.34,34.77,36.48
1966,645100,0.02,0.09,0.53,0.93,1.57,5.10,23.56,3.24,31.90,33.47
1965,628955,0.04,0.07,0.58,0.76,1.45,5.03,21.61,2.86,29.50,30.95
1964,619000,0.03,0.08,0.68,0.72,1.51,4.96,20.19,2.85,28.00,29.51
1963,609100,0.02,0.09,0.49,0.51,1.11,4.94,17.87,2.05,24.86,25.97
1962,597500,0.02,0.09,0.43,0.58,1.12,4.77,17.60,2.73,25.10,26.22
1961,580400,0.03,0.07,0.57,0.57,1.24,4.41,16.47,3.13,24.01,25.25
1960,573224,0.04,0.06,0.59,0.52,1.21,4.52,15.45,3.03,23.00,24.21
1959,554000,0.02,0.12,0.44,0.55,1.13,3.42,12.76,3.21,19.39,20.52
1958,519900,0.03,0.10,0.55,0.65,1.33,3.63,14.61,3.00,21.24,22.57
1957,494201,0.02,0.00,0.58,0.56,1.16,3.72,15.24,3.02,21.98,23.14
1956,481920,0.03,0.00,0.49,0.44,0.96,2.92,13.36,2.45,18.73,19.69
1955,466000,0.03,0.00,0.44,0.41,0.88,3.50,11.92,2.24,17.66,18.54
1954,451950,0.02,0.00,0.53,0.34,0.89,3.09,11.66,2.27,17.02,17.91
1953,445000,0.02,0.00,0.61,0.31,0.94,3.27,11.31,2.84,17.42,18.36
1952,434294,0.04,0.00,0.48,0.32,0.84,2.76,11.62,2.97,17.35,18.19
1951,396000,0.03,0.00,0.21,0.16,0.40,1.99,10.95,2.85,15.79,16.19
1950,334387,0.03,0.00,0.25,0.19,0.47,2.36,10.77,2.31,15.44,15.91
